78,25,2015-09-26 15:59:06,744.50,30, cash,0
79,18,1988-02-22 18:27:12,138.43,38,credit card,0
80,6,2010-09-04 05:37:40,160.47,1, debit card,0
81,21,2012-12-10 15:43:07,354.57,20,credit card,1
82,6,1992-07-03 01:27:56,638.07,18, cash,0
83,22,1976-06-09 02:55:27,961.95,26,credit card,1
84,8,2001-12-20 07:04:32,183.80,14, debit card,0
85,3,1993-03-02 18:22:19,549.95,28, debit card,0
86,6,2016-03-27 22:05:12,268.98,15, debit card,0
87,27,1994-02-19 23:39:05,878.58,21,credit card,1
88,17,2015-03-01 21:25:50,635.34,7, cash,1
89,6,1997-08-07 17:50:48,87.35,14, debit card,1
90,16,1991-03-03 04:43:14,714.62,16,credit card,0
91,26,1974-07-22 13:50:30,64.62,11,credit card,1
92,21,2002-11-07 22:54:47,638.64,33, cash,0
93,18,1997-09-08 12:35:45,239.22,11,credit card,1
94,25,1987-05-07 02:15:47,268.10,2, cash,0
95,3,1976-04-06 09:18:03,386.94,8,credit card,1
96,26,1985-09-08 09:54:02,177.72,6, debit card,1
97,9,1973-02-11 15:47:07,456.92,14, debit card,0
98,10,2002-12-01 19:43:35,644.33,33, debit card,0
99,26,1995-03-08 01:56:20,85.35,25, debit card,1
100,16,2003-12-04 15:30:33,129.56,4,credit card,0
101,8,1975-03-20 18:17:46,160.90,40, debit card,1
102,29,1987-11-16 10:10:16,627.60,28,credit card,1
103,28,1990-05-25 14:55:01,856.39,22,credit card,0
104,4,2001-05-22 22:54:23,287.31,24, cash,0
105,7,1976-09-21 12:38:43,709.09,14, cash,0
106,15,2010-04-25 01:03:04,441.68,27,credit card,0
107,3,2002-09-14 20:58:18,156.33,26, cash,0
108,22,1984-12-26 17:52:34,402.95,8,credit card,1
109,6,2017-04-13 21:02:17,609.53,20, debit card,0
110,28,1976-03-08 17:12:49,415.70,16, debit card,1
111,5,1997-06-30 07:31:08,740.35,27,credit card,0
112,23,1997-06-04 08:51:35,933.50,15, cash,0
113,21,1981-03-11 09:30:00,155.40,40, debit card,0
114,5,1972-05-31 07:07:35,422.73,14, debit card,0
115,3,2005-12-05 21:27:24,18.59,21, debit card,1
116,7,1989-04-15 21:52:37,505.89,26,credit card,0
117,26,1974-03-30 16:32:35,948.00,48,credit card,1
118,16,1994-02-21 14:50:31,596.08,37, cash,0
119,20,2008-10-12 16:13:47,890.10,42, debit card,0
120,11,1980-06-03 17:08:50,671.05,45, cash,0
121,19,1990-12-01 13:54:07,283.96,30, debit card,1
122,8,2010-12-30 05:04:37,976.09,21,credit card,0
123,12,1994-04-30 12:33:04,587.45,5, debit card,1
124,9,2002-04-21 21:33:48,420.96,31, debit card,1
125,2,1992-04-01 07:06:15,454.69,35,credit card,1
126,11,1994-08-14 15:32:19,943.03,9, debit card,1
127,9,1973-02-07 23:32:21,358.01,3,credit card,1
128,28,2003-02-05 16:50:45,23.82,36, debit card,1
129,15,1987-10-14 14:26:43,747.17,28,credit card,0
130,23,1980-08-09 09:45:24,987.08,21, cash,0
131,5,1997-08-31 18:18:46,668.46,34, cash,1
132,11,1985-03-29 12:45:43,593.46,9,credit card,0
133,28,1973-08-19 04:00:38,561.89,8, cash,0
134,11,1982-03-08 09:17:42,629.37,15, cash,0
135,25,1979-10-11 05:46:31,672.75,1, cash,1
136,28,2011-04-28 19:07:20,498.55,42, cash,1
137,14,1987-03-17 03:58:48,362.18,16, cash,1
138,23,2007-10-29 13:44:47,890.51,47, debit card,0
139,13,2002-02-05 01:02:25,387.06,15, debit card,0
140,24,2011-04-03 03:01:05,66.47,29,credit card,0
141,3,1990-09-05 08:41:30,961.42,45, debit card,1
